millis,arduinoId,temp,humidity,pressure,uva,uvb,uvIndex
28434771,1,22.98,51.44,101.37,12.01,16.78,0.03
28498309,1,22.96,51.63,101.37,10.01,14.78,0.03
28561800,1,22.86,51.83,101.37,9.01,13.78,0.02
28625393,1,22.89,51.84,101.37,9.01,13.78,0.02
28688979,1,22.89,51.93,101.37,9.01,13.78,0.02
28752473,1,22.86,52.03,101.37,12.02,17.56,0.03
28815962,1,22.79,51.99,101.37,11.47,16.87,0.03
28879451,1,22.79,52.13,101.37,10.92,15.18,0.03
28943046,1,22.82,52.20,101.37,12.25,19.87,0.04
29006638,1,22.71,52.13,101.37,12.25,16.92,0.03
29070546,1,22.86,52.27,101.36,12.80,18.61,0.03
29134132,1,22.95,52.23,101.36,14.35,21.30,0.04
29197736,1,22.80,52.23,101.36,15.68,22.04,0.04
29261316,1,22.86,52.33,101.36,13.68,20.04,0.04
29324879,1,22.89,52.28,101.36,14.01,19.78,0.04
29388496,1,22.82,52.33,101.36,11.01,15.78,0.03
29452082,1,22.82,52.38,101.36,10.34,15.52,0.03
29515623,1,22.87,52.29,101.35,10.67,16.26,0.03
29579158,1,22.79,52.30,101.35,10.34,14.52,0.03
29642653,1,22.80,52.38,101.34,10.34,15.52,0.03
29706338,1,22.84,52.43,101.34,9.34,14.52,0.03
29769822,1,22.86,52.59,101.35,9.34,13.52,0.02
29833321,1,22.77,52.49,101.34,8.00,12.00,0.02
29896812,1,22.79,52.52,101.34,6.00,10.00,0.02
29960399,1,22.80,52.71,101.34,6.00,10.00,0.02
30024109,1,22.75,52.80,101.35,7.00,11.00,0.02
30087686,1,22.75,52.89,101.35,7.00,12.00,0.02
30151268,1,22.75,52.94,101.35,6.00,10.00,0.02
30214779,1,22.73,53.08,101.35,6.00,10.00,0.02
30278348,1,22.71,53.13,101.35,5.00,9.00,0.02
30342054,1,22.73,53.21,101.35,5.00,9.00,0.02
30405629,1,22.77,53.29,101.35,6.00,10.00,0.02
30469235,1,22.71,53.40,101.35,6.00,10.00,0.02
30532812,1,22.75,53.29,101.35,6.00,10.00,0.02
30596392,1,22.79,53.43,101.35,6.00,10.00,0.02
30659984,1,22.71,53.41,101.35,5.00,9.00,0.02
30723576,1,22.77,53.49,101.35,6.00,10.00,0.02
30787189,1,22.68,53.53,101.34,6.00,10.00,0.02
30850761,1,22.70,53.39,101.35,6.00,10.00,0.02
30914345,1,22.71,53.50,101.34,5.67,10.26,0.02
30977967,1,22.61,53.71,101.34,7.67,11.26,0.02
31041624,1,22.64,53.62,101.34,7.67,12.26,0.02
31105212,1,22.68,53.64,101.34,7.67,12.26,0.02
31168903,1,22.64,53.60,101.34,7.00,11.00,0.02
31232488,1,22.70,53.63,101.34,5.00,9.00,0.02
31296073,1,22.75,53.73,101.34,5.00,9.00,0.02
31359763,1,22.82,53.70,101.34,5.00,9.00,0.02
31423361,1,22.89,53.62,101.34,3.00,6.00,0.01
31486946,1,22.91,53.62,101.33,3.00,7.00,0.01
31550541,1,22.93,53.52,101.34,3.00,6.00,0.01
31614127,1,22.96,53.68,101.34,1.00,4.00,0.01
31677721,1,23.04,53.63,101.34,1.00,4.00,0.01
31741419,1,23.02,53.60,101.35,2.00,5.00,0.01
31804907,1,23.09,53.48,101.34,2.00,5.00,0.01
31868499,1,23.14,53.36,101.34,2.00,5.00,0.01
31932090,1,23.21,53.27,101.34,3.00,7.00,0.01
31995683,1,23.21,53.21,101.34,3.00,7.00,0.01
32059277,1,23.27,53.09,101.33,4.00,8.00,0.01
32122863,1,23.23,53.22,101.33,3.00,6.00,0.01
32186460,1,23.27,53.18,101.34,2.00,5.00,0.01
32250056,1,23.23,53.15,101.34,2.00,5.00,0.01
32313759,1,23.29,53.25,101.34,1.00,4.00,0.01
32377369,1,23.29,53.29,101.34,1.00,4.00,0.01
32440953,1,23.30,53.22,101.34,0.00,3.00,0.00
32504556,1,23.29,53.22,101.33,0.00,3.00,0.00
32568154,1,23.34,53.21,101.33,1.00,3.00,0.00
32631753,1,23.36,53.30,101.33,0.00,3.00,0.00
32695322,1,23.34,53.26,101.33,0.00,3.00,0.00
32758957,1,23.34,53.20,101.33,0.00,2.00,0.00
32822565,1,23.32,53.25,101.33,0.00,3.00,0.00
32886259,1,23.32,53.27,101.34,1.00,4.00,0.01
32949868,1,23.32,53.26,101.33,2.00,5.00,0.01
33013447,1,23.37,53.17,101.33,1.00,3.00,0.00
33077060,1,23.37,53.06,101.33,0.00,3.00,0.00
33140662,1,23.43,53.16,101.34,0.00,1.00,0.00
33204265,1,23.43,53.13,101.33,0.00,3.00,0.00
33267874,1,23.41,53.23,101.34,0.00,2.00,0.00
33331369,1,23.39,53.17,101.33,0.00,3.00,0.00
33394872,1,23.43,53.21,101.33,0.00,2.00,0.00
33458419,1,23.41,53.14,101.34,1.00,3.00,0.00
33521977,1,23.45,53.15,101.34,1.00,4.00,0.01
33585580,1,23.45,53.18,101.33,0.00,2.00,0.00
33649199,1,23.48,53.15,101.33,1.00,4.00,0.01
33712785,1,23.45,53.20,101.33,1.00,3.00,0.00
33776386,1,23.46,53.09,101.33,0.00,2.00,0.00
33839988,1,23.48,53.09,101.33,0.00,1.00,0.00
33903486,1,23.46,53.09,101.33,0.00,2.00,0.00
33966952,1,23.52,53.11,101.33,0.00,1.00,0.00
34030481,1,23.52,53.15,101.33,0.00,1.00,0.00
34093977,1,23.46,53.18,101.33,0.00,1.00,0.00
34157574,1,23.50,53.18,101.33,0.00,1.00,0.00
34221178,1,23.55,53.11,101.33,0.00,1.00,0.00
34284777,1,23.52,53.25,101.33,0.00,2.00,0.00
34348379,1,23.52,53.23,101.33,0.00,1.00,0.00
34411981,1,23.46,53.22,101.32,0.00,1.00,0.00
34475480,1,23.50,53.22,101.33,0.00,1.00,0.00
34538978,1,23.54,53.17,101.33,0.00,1.00,0.00
34602586,1,23.50,53.30,101.33,0.00,1.00,0.00
34666071,1,23.52,53.23,101.34,0.00,1.00,0.00
34729571,1,23.45,53.28,101.33,0.00,1.00,0.00
34793168,1,23.54,53.36,101.33,0.00,0.00,0.00
34856669,1,23.48,53.34,101.33,0.00,0.00,0.00
34920168,1,23.46,53.35,101.33,0.00,0.00,0.00
34983769,1,23.48,53.37,101.33,0.00,0.00,0.00
35047369,1,23.50,53.47,101.33,0.00,1.00,0.00
35110967,1,23.48,53.45,101.33,0.00,0.00,0.00
35174560,1,23.48,53.46,101.33,0.00,1.00,0.00
35238158,1,23.55,53.54,101.33,0.00,0.00,0.00
35301751,1,23.55,53.54,101.33,0.00,0.00,0.00
35365341,1,23.54,53.50,101.33,0.00,0.00,0.00
35428949,1,23.50,53.48,101.33,0.00,0.00,0.00
35492542,1,23.52,53.56,101.33,0.00,0.00,0.00
35556047,1,23.54,53.52,101.33,0.00,0.00,0.00
35619642,1,23.54,53.56,101.33,0.00,0.00,0.00
35683146,1,23.50,53.66,101.34,0.00,0.00,0.00
35746741,1,23.55,53.68,101.34,0.00,0.00,0.00
35810242,1,23.54,53.65,101.34,0.00,0.00,0.00
35873837,1,23.57,53.70,101.35,0.00,0.00,0.00
35937335,1,23.54,53.67,101.34,0.00,0.00,0.00
36000835,1,23.54,53.65,101.35,0.00,0.00,0.00
36064432,1,23.54,53.74,101.34,0.00,0.00,0.00
36128031,1,23.54,53.72,101.35,0.00,0.00,0.00
36191527,1,23.55,53.62,101.34,0.00,0.00,0.00
36255026,1,23.59,53.71,101.34,0.00,0.00,0.00
36318624,1,23.55,53.76,101.34,0.00,0.00,0.00
36382125,1,23.52,53.75,101.34,0.00,0.00,0.00
36445528,1,23.52,53.87,101.34,0.00,0.00,0.00
36509140,1,23.55,53.85,101.34,0.00,0.00,0.00
36572721,1,23.54,53.81,101.34,0.00,0.00,0.00
36636322,1,23.57,53.89,101.34,0.00,0.00,0.00
36700020,1,23.57,53.83,101.34,0.00,0.00,0.00
36763619,1,23.54,53.79,101.34,0.00,0.00,0.00
36827218,1,23.61,53.83,101.34,0.00,0.00,0.00
36890814,1,23.55,53.90,101.34,0.00,0.00,0.00
36954525,1,23.59,53.91,101.34,0.00,0.00,0.00
37018021,1,23.59,53.85,101.34,0.00,0.00,0.00
37081708,1,23.55,53.86,101.35,0.00,0.00,0.00
37145304,1,23.55,53.89,101.35,0.00,0.00,0.00
37209009,1,23.57,53.89,101.35,0.00,0.00,0.00
37272604,1,23.57,53.88,101.35,0.00,0.00,0.00
37336308,1,23.57,54.00,101.35,0.00,0.00,0.00
37399908,1,23.62,53.93,101.34,0.00,0.00,0.00
37463509,1,23.55,54.00,101.35,0.00,0.00,0.00
37527130,1,23.55,54.07,101.35,0.00,0.00,0.00
37590815,1,23.59,54.12,101.35,0.00,0.00,0.00
37654422,1,23.59,54.14,101.35,0.00,0.00,0.00
37718014,1,23.55,54.16,101.35,0.00,0.00,0.00
37781573,1,23.62,54.06,101.35,0.00,0.00,0.00
37845125,1,23.62,54.12,101.35,0.00,0.00,0.00
37908717,1,23.61,54.10,101.35,0.00,0.00,0.00
37972234,1,23.59,54.04,101.35,0.00,0.00,0.00
38035925,1,23.61,54.12,101.35,0.00,0.00,0.00
38099634,1,23.61,54.15,101.35,0.00,0.00,0.00
38163228,1,23.59,54.21,101.35,0.00,0.00,0.00
38226832,1,23.64,54.21,101.35,0.00,0.00,0.00
38290432,1,23.59,54.24,101.35,0.00,0.00,0.00
38353946,1,23.59,54.27,101.35,0.00,0.00,0.00
38417529,1,23.62,54.18,101.35,0.00,0.00,0.00
38481135,1,23.66,54.23,101.36,0.00,0.00,0.00
38544736,1,23.59,54.18,101.36,0.00,0.00,0.00
38608240,1,23.61,54.22,101.35,0.00,0.00,0.00
38671837,1,23.61,54.29,101.35,0.00,0.00,0.00
38735352,1,23.61,54.32,101.35,0.00,0.00,0.00
38798840,1,23.57,54.31,101.35,0.00,0.00,0.00
38862549,1,23.61,54.29,101.35,0.00,0.00,0.00
38926153,1,23.59,54.30,101.35,0.00,0.00,0.00
38989758,1,23.62,54.41,101.35,0.00,0.00,0.00
39053363,1,23.59,54.44,101.35,0.00,0.00,0.00
39116974,1,23.55,54.46,101.35,0.00,0.00,0.00
39180593,1,23.57,54.53,101.35,0.00,0.00,0.00
39244093,1,23.59,54.48,101.35,0.00,0.00,0.00
39307701,1,23.64,54.51,101.35,0.00,0.00,0.00
39371334,1,23.59,54.50,101.34,0.00,0.00,0.00
39434913,1,23.57,54.50,101.34,0.00,0.00,0.00
39498613,1,23.57,54.50,101.34,0.00,0.00,0.00
39562221,1,23.59,54.52,101.34,0.00,0.00,0.00
